  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-808 | 14.39ms, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 3.29ms, server: 51.91.11.29, port: 80, type: trojan, password: 598c19f3-a48e-47cd-8451-1ba04ea094d0, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | gerMnV2ray.naziitness.coM-2083 | 80.07ms, server: 172.66.213.38, port: 2083, type: trojan, password: FtEizCoS0v0MUqSQBgMm2A, sni: gerMnV2ray.naziitness.coM, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.tiktok.com-443 | 252.8ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: m.tiktok.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 30.84ms, server: sgt3.sshocean.net, port: 443, type: trojan, password: 144f85e9-8fa7-4128-b8b1-59b18ba317cc, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.62ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 156.73ms, server: 172.67.204.84, port: 443, type: trojan, password: 36defc10-1012-11ef-9226-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | trojan.freenods.sbs-443 | 2.56ms, server: 64.110.88.46, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR🇹🇷 | tr-full.privateip.net-443 | 162.26ms, server: 95.164.116.35, port: 443, type: trojan, password: 1e269a95-135c-4710-b3a5-dd59a0a07d06, sni: tr-full.privateip.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 156.78ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: RELAY🚩 | circles.asia-443 | 254.37ms, server: us1.socifiles.com, port: 443, type: trojan, password: 0667f570-ceea-11ee-9c78-1239d0255272, sni: circles.asia, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | rsfndc1.cpionline.us-443 | 32.54ms, server: clean3.cpionline.cc, port: 443, type: trojan, password: 01a7ed92-3ff7-4872-84a8-fcb4757783c7, sni: rsfndc1.cpionline.us, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 3.19ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: IT🇮🇹 | Aka.ms-443 | 114.15ms, server: 159.65.8.60, port: 443, type: trojan, password: Eh2xxT8MOMIkVwI9g11oOA, sni: Aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | PROOFoLlowEer.bArTaRiNPANELLiranFoLlowErBeGIRiraNpANELllIKeaRzOn.ir-443 | 123.39ms, server: 172.64.150.2, port: 443, type: trojan, password: c5a16410-1fc2-497d-8619-c2dbb5c6fd1b, sni: PROOFoLlowEer.bArTaRiNPANELLiranFoLlowErBeGIRiraNpANELllIKeaRzOn.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.69ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk-04.allhubb.info-443 | 238.85ms, server: uk-04.allhubb.info, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | kr2.twincloud.xyz-443 | 212.92ms, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 71.66ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | sherasheba.com-443 | 37.45ms, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 94.22ms, server: zula.ir, port: 443, type: trojan, password: 09d18070-17d7-11ef-aa2b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.06ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.37ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 2.64ms, server: 165.227.133.55, port: 443, type: trojan, password: df68f678-62c3-4799-91a8-4d301e8cf565, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.57ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | sherasheba.com-443 | 2.33ms, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 2.74ms, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 111.55ms, server: 172.67.204.84, port: 443, type: trojan, password: c0d47ef0-3093-11ef-96e1-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.62ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 94.93ms, server: 172.67.204.84, port: 443, type: trojan, password: 431478d0-0aeb-11ef-bef2-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 16.37ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.chuqiangtou.net-4003 | 105.84ms, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.08ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.82ms, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | n-5-75-195-185-o-w.scriptboy.ir-80 | 339.88ms, server: 23.227.60.186, port: 80, type: trojan, password: dGKXcHgs3P, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.68ms, server: de1.test3.net, port: 443, type: trojan, password: 10310a20-bbad-11ee-b279-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 6504e90a.xpxroject.pages.dev-2096 | 75.45ms, server: 104.21.43.145, port: 2096, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | h.iveze.com-60954 | 229.72ms, server: 131.186.21.135, port: 60954, type: trojan, password: huge123456, sni: h.iveze.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.08ms 2, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.36ms, server: 104.19.171.7, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | N-5-75-195-185-O-W.ScrIptbOy.iR-80 | 115.15ms, server: cf-me-clean.scriptboy.ir, port: 80, type: trojan, password: 2b2e5460-4d15-4527-a55a-2a971d0a992c, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ap.liangyuandian.top-443 | 678.19ms, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 210.14ms, server: us.eaxeg.be, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 103.39ms, server: 164.90.167.137, port: 2095, type: trojan, password: 9bPT0131yR, sni: 164.90.167.137, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.4ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 123.79ms, server: 104.21.69.44, port: 443, type: trojan, password: 6e7c69a0-06f3-11ef-bb04-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 3.41ms, server: 104.21.43.16, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.33ms, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.56ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.61ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | content.cdn.viber.com-443 | 125.18ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: content.cdn.viber.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hdfy8d1.cpi1.eu.org-443 | 218.73ms, server: hdfy8d1.cpi1.eu.org, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.35ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp01.bsawc.shop-20602 | 237.96ms, server: jp01.bsawc.shop, port: 20602, type: trojan, password: 5eeee7ad-f2c5-43a2-9903-aea47204cb13, sni: jp01.bsawc.shop, skip-cert-verify: false}
  - {name: LT🇱🇹 | ftp.pardazesh.tech-443 | 310.76ms, server: 104.16.67.38, port: 443, type: trojan, password: d8fd35e7-25f7-452d-852a-6ad1cfb3c9b8, sni: ftp.pardazesh.tech, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.99ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | app.ruangguru.com-443 | 136.7ms, server: us5.socifiles.com, port: 443, type: trojan, password: 474d71f0-d02b-11ee-b7da-1239d0255272, sni: app.ruangguru.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3ms, server: 104.17.215.8, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.09ms, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.34ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 2.77ms, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 94.97ms, server: 172.67.204.84, port: 443, type: trojan, password: f099e340-1066-11ef-b9b1-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 209.36ms, server: 144.126.145.43, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.64ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.08ms, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 52.56ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 92.69ms, server: 172.67.204.84, port: 443, type: trojan, password: 69c84040-0ac4-11ef-8cc4-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.03ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | lu.liangyuandiancloud.com-443 | 219.51ms, server: lu.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.18ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.15ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 3.84ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | android.googleapis.com-443 | 2.23ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 94.25ms, server: 172.67.204.84, port: 443, type: trojan, password: a7a28030-120c-11ef-b0a0-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.tobavo5084.workers.dev-443 | 49.11ms, server: 104.21.50.74, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 3.04ms, server: 104.16.192.138, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.18ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.digitalocean.com-443 | 3.33ms, server: ltt1.sshocean.net, port: 443, type: trojan, password: f1f8e5be-94a4-4c30-8c88-5cf72e09b800, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.46ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.88ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3ms, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.53ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | store.steampowered.com-443 | 380.6ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp2.chuqiangtou.net-4003 | 285.58ms, server: jp2.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.12ms, server: www.wto.org, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.42ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.59ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.56ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.36ms, server: www.speedtest.net, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | frankfoortvip.followprovider.ir-2053 | 344.9ms, server: frankfoortvip.followprovider.ir, port: 2053, type: trojan, password: 3080amimVq, sni: frankfoortvip.followprovider.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | s9.in01.tech-80 | 2.99ms, server: www.speedtest.net, port: 80, type: trojan, password: 2UjlIHU3W7, skip-cert-verify: false}
  - {name: AT🇦🇹 | aka.ms-443 | 230.06ms, server: 13.250.38.199, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 96.34ms, server: chatbuzzteambhm.chatbuzzt7150.workers.dev, port: 443, type: trojan, password: 2f986b10-b7ac-11ee-bb9f-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | ironone.libertasiran.cloud-443 | 3.22ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: LibertasOne*FfNb, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | yahoo.com-443 | 69.52ms, server: fr1.test3.net, port: 443, type: trojan, password: 7fd44b70-b877-11ee-b55a-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.57ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 3.22ms, server: cdn-13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.24ms, server: 104.19.171.2, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.66ms, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ua.mjt001.com-443 | 477.42ms, server: ua.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3ms 2, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 114.2ms, server: zula.ir, port: 443, type: trojan, password: 7125d430-0673-11ef-861a-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 2.83ms, server: 159.65.8.60, port: 443, type: trojan, password: Eh2xxT8MOMIkVwI9g11oOA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 100.72ms, server: 172.67.204.84, port: 443, type: trojan, password: 278f90d0-0769-11ef-8945-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 13669.33ms, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: RELAY🚩 | de1.vpncustomize.website-443 | 458.2ms, server: de1.vpncustomize.website, port: 443, type: trojan, password: AYksGHFLFj, sni: de1.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.191.211-443 | 110.35ms, server: 54.36.191.211, port: 443, type: trojan, password: 364d3aa0-58fc-11ed-b738-225401db9d57, sni: ebank.bmi.ir, skip-cert-verify: false}
  - {name: 🇩🇪 REALITY|DE🇩🇪 | 164.90.167.137-2095 | 101.02ms, server: 164.90.167.137, port: 2095, type: trojan, password: TfmgLMzzGi, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hdfy8d1.cpi1.eu.org-443 | 220.93ms, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 35.94ms, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 29.34ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 105.89ms, server: 172.67.204.84, port: 443, type: trojan, password: 09899870-056d-11ef-91bc-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 104.88ms, server: 172.67.204.84, port: 443, type: trojan, password: a6bb6780-0fa0-11ef-9694-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv1.ahsg.top-5060 | 323.93ms, server: 185.58.240.78, port: 5060, type: trojan, password: eLpjAXg6pM, sni: sv1.ahsg.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 6.15ms, server: ust2.sshocean.net, port: 443, type: trojan, password: d622d1e6-4fb3-4d0e-b5cf-1f802e3d1195, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 69.42ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | de6.melobigg.site-443 | 271.08ms, server: de6.melobigg.site, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: RELAY🚩 | n-5-75-195-185-o-w.scriptboy.ir-80 | 3.12ms, server: 109.230.206.167, port: 80, type: trojan, password: 9gXaviJZMj, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 117.44ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hkhe02.bcloudv.cyou-20897 | 329ms, server: hkhe02.bcloudv.cyou, port: 20897, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 450.03ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | secure.instagram.com-443 | 355.17ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: secure.instagram.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.54ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
