  - {name: AL🇦🇱 | 31.171.153.181-989 | 137.91ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY🚩 | www.speedtest.net-443 | 50.39ms, server: 103.167.34.195, port: 443, type: trojan, password: 4d7dba2d-dd24-4edb-988a-64c6fadf1a35, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | h.iveze.com-60954 | 211.9ms, server: 131.186.21.135, port: 60954, type: trojan, password: huge123456, sni: h.iveze.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | secure.instagram.com-443 | 147.63ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: secure.instagram.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.65ms, server: "[::ffff:6810:9f07]", port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.69ms, server: 51.38.65.155, port: 443, type: trojan, password: e3eda010-b95c-11ee-a3da-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | tw01.trojanyyds.xyz-443 | 325.84ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Aka.ms-443 | 32.9ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: Aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | circles.asia-443 | 255.69ms, server: us1.socifiles.com, port: 443, type: trojan, password: 0667f570-ceea-11ee-9c78-1239d0255272, sni: circles.asia, skip-cert-verify: false}
  - {name: IR🇮🇷 | soft98.ir-443 | 1459.23ms, server: 5.254.17.52, port: 443, type: trojan, password: 43850540-a90f-11ed-a25c-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | mailbox.cPIfoRPERsiA.uk-2087 | 2.46ms, server: economist.com, port: 2087, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.cPIfoRPERsiA.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-16547 | 33.51ms, server: 13.250.38.199, port: 16547, type: trojan, password: 4xKIHqPURA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.03ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.37ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | trojan.freenods.sbs-443 | 2.91ms, server: 64.110.88.46, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 261.1ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 3.38ms, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | de2.test3.net-443 | 140.08ms, server: 172.67.204.84, port: 443, type: trojan, password: 5c203170-11d9-11ef-ab13-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 5.66ms, server: ust2.sshocean.net, port: 443, type: trojan, password: d622d1e6-4fb3-4d0e-b5cf-1f802e3d1195, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.71ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | store.steampowered.com-443 | 175.06ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.37ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | app.ruangguru.com-443 | 180.89ms, server: us5.socifiles.com, port: 443, type: trojan, password: 474d71f0-d02b-11ee-b7da-1239d0255272, sni: app.ruangguru.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 3.26ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 4.2ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.16ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.75ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | mailbox.CPIFOrpersiA.UK-2083 | 3.04ms, server: tgju.org, port: 2083, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CPIFOrpersiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 3.4ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | ipple.atashserver.xyz-2095 | 52.15ms, server: ipple.atashserver.xyz, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 3.14ms, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.07ms, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.58ms, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.29ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.13ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 470.42ms, server: 85.192.63.116, port: 443, type: trojan, password: r80s6jKZWx, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.39ms, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 106.58ms, server: 172.67.204.84.ir, port: 443, type: trojan, password: bb6eb040-07e5-11ef-bd71-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.91ms, server: uk1.test3.net, port: 443, type: trojan, password: b2891d60-a993-11ee-ab8b-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-19817 | 2.91ms, server: paidavailablealexdevill.alexdevil.help, port: 19817, type: trojan, password: vDoqPaX3A3, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.01ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 262.86ms, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | t3.teslacdn2.live-443 | 93.5ms, server: t3.teslacdn2.live, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: t3.teslacdn2.live, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.44ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.03ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 106.75ms, server: 172.67.204.84, port: 443, type: trojan, password: 520f9a60-0e23-11ef-b6ac-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 109.02ms, server: 172.67.204.84, port: 443, type: trojan, password: 221f5800-0fef-11ef-b7c5-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn15.cdn2cdn.com-2083 | 86.61ms, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.33ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 3.5ms, server: 104.21.69.44, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.35ms, server: 104.19.171.7, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aka.ms-443 | 6.25ms, server: 47.129.39.18, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.39ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.36ms, server: w3.org, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.58ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.72ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | my02.trojanyyds.xyz-443 | 222.09ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr.test3.net-443 | 117.73ms, server: fr.test3.net, port: 443, type: trojan, password: 8b8c2420-07bd-11ee-8764-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | tw01.trojanyyds.xyz-443 | 445.37ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 107.1ms, server: 172.67.204.84, port: 443, type: trojan, password: c0d47ef0-3093-11ef-96e1-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 3.5ms, server: de1.test3.net, port: 443, type: trojan, password: 10310a20-bbad-11ee-b279-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | circles.asia-443 | 3.28ms, server: us1.socifiles.com, port: 443, type: trojan, password: 21990300-ceea-11ee-93c8-1239d0255272, sni: circles.asia, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.4ms, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sk01.trojanyyds.xyz-443 | 304.26ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.93ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-4 | 2.82ms, server: 207.148.77.215, port: 4, type: trojan, password: 7IT3UWMz6O, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.22ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.41ms, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | de2.test3.net-443 | 118.33ms, server: 172.67.204.84, port: 443, type: trojan, password: 9db93890-0df4-11ef-b594-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.48ms, server: 104.16.192.157, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.39ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 102.08ms, server: 172.67.204.84, port: 443, type: trojan, password: 0c552eb0-0b27-11ef-88de-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.21ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | yahoo.com-443 | 78.73ms, server: fr1.test3.net, port: 443, type: trojan, password: 7fd44b70-b877-11ee-b55a-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 430.57ms, server: jp.mjt001.com, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tj1.dalazhi.eu.org-443 | 359.45ms, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: d256e73b-8259-490a-aeb5-23f6a3636a1a, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 112.57ms, server: 172.67.204.84, port: 443, type: trojan, password: b94920a0-1066-11ef-a73f-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 99.59ms, server: 172.67.204.84, port: 443, type: trojan, password: f099e340-1066-11ef-b9b1-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.39ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.51ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 3.15ms, server: lol.ps, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | no.08.ijg.cc-443 | 35.55ms, server: no.08.ijg.cc, port: 443, type: trojan, password: fMucnQTndf, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.tobavo5084.workers.dev-443 | 46.2ms, server: 104.21.50.74, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 106.26ms, server: 164.90.167.137, port: 2095, type: trojan, password: TfmgLMzzGi, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.04ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca-full.privateip.net-443 | 24.47ms, server: ca-full.privateip.net, port: 443, type: trojan, password: 99c63d3a-4499-4a5b-aad6-826a6851f304, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sg.liangyuandian.top-443 | 493.92ms, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 249.71ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.21ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 3.13ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.79ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 108.32ms, server: 172.67.204.84, port: 443, type: trojan, password: 36defc10-1012-11ef-9226-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 102.8ms, server: 172.67.204.84, port: 443, type: trojan, password: 8423b0-09ef-11ef-9f57-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.18ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.191.211-443 | 112.81ms, server: 54.36.191.211, port: 443, type: trojan, password: 364d3aa0-58fc-11ed-b738-225401db9d57, sni: ebank.bmi.ir, skip-cert-verify: false}
  - {name: 🇦🇪 REALITY|AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 281.58ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | mailbox.CPIforPERSiA.uk-8443 | 2.29ms, server: autotrader.co.uk, port: 8443, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CPIforPERSiA.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.1ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.33ms, server: discord.com, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.31ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | de1.vpncustomize.website-443 | 68.45ms, server: de1.vpncustomize.website, port: 443, type: trojan, password: AYksGHFLFj, sni: de1.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk1.connecton.surf-443 | 280.8ms, server: 27.0.232.204, port: 443, type: trojan, password: 77891e6750, sni: hk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk03.trojanyyds.xyz-443 | 282.66ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | need.uno-443 | 313.16ms, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.69ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.8ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | nljs.liangyuandiancloud.com-443 | 266.76ms, server: nljs.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | rsfndc1.cpionline.us-443 | 67.66ms, server: clean3.cpionline.cc, port: 443, type: trojan, password: 01a7ed92-3ff7-4872-84a8-fcb4757783c7, sni: rsfndc1.cpionline.us, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | android.googleapis.com-443 | 2.54ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.72ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | namasha.com-80 | 352.74ms, server: 149.28.159.35, port: 80, type: trojan, password: 995e0ef1-babf-442b-84aa-997b19a9746a, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sv1.ahsg.top-5060 | 587.64ms, server: 185.58.240.78, port: 5060, type: trojan, password: eLpjAXg6pM, sni: sv1.ahsg.top, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-19727 | 217.49ms, server: 18.142.43.207, port: 19727, type: trojan, password: vWMGEHG5br, skip-cert-verify: false}
  - {name: RELAY🚩 | sherasheba.com-443 | 2.35ms, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 3.04ms, server: w3.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 3.42ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.68ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl1.chuqiangtou.net-4003 | 131.11ms, server: nl1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 31.9ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 3.11ms, server: uk1.test3.net, port: 443, type: trojan, password: 2f986b10-b7ac-11ee-bb9f-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 109.31ms, server: 104.21.69.44, port: 443, type: trojan, password: 0d1dcde0-0769-11ef-9922-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.chuqiangtou.net-4003 | 75.21ms, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | s9.in01.tech-80 | 2.95ms, server: www.speedtest.net, port: 80, type: trojan, password: 2UjlIHU3W7, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 21.15ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.123789.pp.ua-8443 | 689.01ms, server: 3.35.139.150, port: 8443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
