  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 137.36ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | Aka.ms-443 | 24.49ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: Aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 5.91ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 170.45ms, server: 172.67.204.84, port: 443, type: trojan, password: 7e053880-0d82-11ef-ae11-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 194.23ms, server: 172.67.204.84, port: 443, type: trojan, password: 584431f0-0885-11ef-a23b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bestfollower.fandlaandpro.ir-2053 | 410.49ms, server: 172.67.204.84, port: 2053, type: trojan, password: a9d4426f1c76c6b, sni: bestfollower.fandlaandpro.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | www.digitalocean.com-443 | 42.32ms, server: ltt1.sshocean.net, port: 443, type: trojan, password: f1f8e5be-94a4-4c30-8c88-5cf72e09b800, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 5.99ms, server: lol.ps, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 229.68ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 77.99ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 145.47ms, server: 172.67.204.84, port: 443, type: trojan, password: 842cd3b0-09ef-11ef-9f57-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 5.74ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl1.chuqiangtou.net-4003 | 101.64ms, server: nl1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 115.3ms, server: zula.ir, port: 443, type: trojan, password: 9944ec90-063e-11ef-b3e8-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 5.9ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.06ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 5.78ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.digitalocean.com-443 | 5.98ms, server: idt1.sshocean.net, port: 443, type: trojan, password: 788ab87c-224d-4e85-8575-470567934d47, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 9.02ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 6.33ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aka.ms-443 | 12.87ms, server: 47.129.39.18, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 5.89ms, server: 104.18.34.21, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 6.09ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-16547 | 62.74ms, server: 47.129.39.18, port: 16547, type: trojan, password: 4xKIHqPURA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 5.97ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | namasha.com-80 | 377.47ms, server: 149.28.159.35, port: 80, type: trojan, password: 995e0ef1-babf-442b-84aa-997b19a9746a, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 152.88ms, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 5.9ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 6.09ms 2, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ftp.debian.org-80 | 26.97ms, server: 141.94.221.127, port: 80, type: trojan, password: 9ebdbb4a-8ae6-45e8-9169-33fe68fdbaae, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.02ms, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 41.09ms, server: 183.179.168.53, port: 443, type: trojan, password: f1e100a1ed1943db94744f515f49fe7c, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 6.06ms, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 132.43ms, server: 172.67.204.84, port: 443, type: trojan, password: 940239a0-06f3-11ef-b59e-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 5.79ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 136.84ms, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | web.whatsapp.com-443 | 83.52ms, server: 159.65.8.60, port: 443, type: trojan, password: Eh2xxT8MOMIkVwI9g11oOA, sni: web.whatsapp.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 114.38ms, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.24ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.01ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 123.73ms, server: 172.67.204.84, port: 443, type: trojan, password: eb70e600-0fee-11ef-b324-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 5.64ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-16547 | 5.77ms, server: 18.136.195.155, port: 16547, type: trojan, password: 4xKIHqPURA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 5.83ms, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 6.03ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 6.06ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | tw01.trojanyyds.xyz-443 | 299.87ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 5.69ms, server: 104.16.192.157, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.chuqiangtou.net-4003 | 308.92ms, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 97.02ms, server: 172.67.204.84.ir, port: 443, type: trojan, password: bb6eb040-07e5-11ef-bd71-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.89ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp2.chuqiangtou.net-4003 | 281.86ms, server: jp2.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | frankfoortvip.followprovider.ir-2053 | 306.82ms, server: frankfoortvip.followprovider.ir, port: 2053, type: trojan, password: 3080amimVq, sni: frankfoortvip.followprovider.ir, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca-full.privateip.net-443 | 184.12ms, server: ca-full.privateip.net, port: 443, type: trojan, password: e0557db1-585e-4469-aaab-3e9061fc53ac, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 133.12ms, server: zula.ir, port: 443, type: trojan, password: 5537d4b0-05c5-11ef-a90e-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 5.69ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | itjs.liangyuandiancloud.com-443 | 504.93ms, server: itjs.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 279.07ms, server: 144.126.145.43, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 71.18ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: m.zoom.us, skip-cert-verify: false}
  - {name: AT🇦🇹 | aka.ms-443 | 334.23ms, server: 18.141.137.36, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 75.93ms, server: 144.217.81.44, port: 443, type: trojan, password: bf629040-b95c-11ee-97ae-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 5.92ms, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 388.9ms, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: RELAY🚩 | de6.melobigg.site-443 | 23.61ms, server: de6.melobigg.site, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | tw01.trojanyyds.xyz-443 | 274.19ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 424.45ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2083 | 5.96ms, server: skk.moe, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 6.02ms, server: abcpaid00.duckdns.org, port: 443, type: trojan, password: A7UdO9Pwit, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 296.68ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | ua.mjt001.com-443 | 352.03ms, server: ua.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 134.53ms, server: 172.67.204.84, port: 443, type: trojan, password: b2503e10-11d8-11ef-b00e-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.73ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 6.38ms, server: 202.64.1.167, port: 443, type: trojan, password: 88349750abe04184894d17233942a673, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 11.67ms, server: ust2.sshocean.net, port: 443, type: trojan, password: d622d1e6-4fb3-4d0e-b5cf-1f802e3d1195, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 89.62ms, server: 164.90.167.137, port: 2095, type: trojan, password: TfmgLMzzGi, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.21ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 5.99ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 5.98ms, server: 104.17.215.14, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 96.18ms, server: zula.ir, port: 443, type: trojan, password: 69e008e0-0ca8-11ef-bb09-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 9.07ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy7c1.foriran2.eu.org-443 | 284.31ms, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 5.78ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇭🇰 GB🇬🇧 | hkt.iamnotagoodman.com-443 | 727.77ms, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 172.105.18.131-443 | 20.36ms, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 6.09ms, server: 104.21.69.44, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 6.17ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 114.24ms, server: zula.ir, port: 443, type: trojan, password: 0b2f0bc0-0bba-11ef-9e04-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 6.25ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 6.05ms, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 6.03ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 5.74ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in01.trojanyyds.xyz-443 | 396.62ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.97ms, server: 104.19.159.6, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg-full.privateip.net-443 | 252.17ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: sg-full.privateip.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.94ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.85ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-4 | 5.7ms, server: 207.148.77.215, port: 4, type: trojan, password: 7IT3UWMz6O, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | kr2.twincloud.xyz-443 | 252.62ms, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 248.53ms, server: us.eaxeg.be, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 6.25ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-55148 | 221.72ms, server: 18.142.43.207, port: 55148, type: trojan, password: ROtELl2aYy, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.99ms, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 5.8ms, server: discord.gg, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 115.11ms, server: zula.ir, port: 443, type: trojan, password: 7125d430-0673-11ef-861a-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 68.65ms, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | need.uno-443 | 215.16ms, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 6.46ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.44ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 6.27ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 5.8ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 91.45ms, server: 172.67.204.84, port: 443, type: trojan, password: a3cbf6c0-0c06-11ef-ab34-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 5.79ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 5.84ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 6.18ms, server: de1.test3.net, port: 443, type: trojan, password: 78f9bf50-bce8-11ee-8913-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 6.08ms, server: de1.test3.net, port: 443, type: trojan, password: 10310a20-bbad-11ee-b279-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 123.49ms, server: 172.67.204.84, port: 443, type: trojan, password: a7a28030-120c-11ef-b0a0-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 83.38ms, server: zula.ir, port: 443, type: trojan, password: 09d18070-17d7-11ef-aa2b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 23ms, server: 172.67.204.84, port: 443, type: trojan, password: c2a42460-1c51-11ef-a5fc-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 6.21ms 2, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | usa.liangyuandian.top-443 | 551.11ms, server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 6.05ms, server: 165.227.133.55, port: 443, type: trojan, password: df68f678-62c3-4799-91a8-4d301e8cf565, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 5.7ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | rsfndc1.cpionline.us-443 | 40.74ms, server: clean3.cpionline.cc, port: 443, type: trojan, password: 01a7ed92-3ff7-4872-84a8-fcb4757783c7, sni: rsfndc1.cpionline.us, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-48245 | 39.64ms, server: 207.148.77.215, port: 48245, type: trojan, password: GnVbuKkica, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | circles.asia-443 | 5.87ms, server: us1.socifiles.com, port: 443, type: trojan, password: 21990300-ceea-11ee-93c8-1239d0255272, sni: circles.asia, skip-cert-verify: false}
