  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 91.01ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.59ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 2.46ms, server: sgt3.sshocean.net, port: 443, type: trojan, password: 144f85e9-8fa7-4128-b8b1-59b18ba317cc, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sg.liangyuandian.top-443 | 602.85ms, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.tiktok.com-443 | 124.48ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: m.tiktok.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.16ms, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 97.55ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.3ms, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 1.93ms, server: icook.hk, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.16ms, server: de1.test3.net, port: 443, type: trojan, password: 8464b1a0-a993-11ee-8944-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 1.99ms 2, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 88.14ms, server: 172.67.204.84, port: 443, type: trojan, password: b2503e10-11d8-11ef-b00e-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 88.38ms, server: 172.67.204.84, port: 443, type: trojan, password: b94920a0-1066-11ef-a73f-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.54ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 83.11ms, server: 172.67.204.84.ir, port: 443, type: trojan, password: bb6eb040-07e5-11ef-bd71-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ar.mjt001.com-443 | 351.96ms, server: ar.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: RELAY🚩 | de1.vpncustomize.website-443 | 282.98ms, server: de1.vpncustomize.website, port: 443, type: trojan, password: AYksGHFLFj, sni: de1.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 172.105.18.131-443 | 16.33ms, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.88ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 2.13ms, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.25ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.18ms, server: w3.org, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 1.96ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: AT🇦🇹 | aka.ms-443 | 105.45ms, server: 146.190.87.238, port: 443, type: trojan, password: oZAugtgF5T, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 89.73ms, server: 172.67.204.84, port: 443, type: trojan, password: 584431f0-0885-11ef-a23b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.3ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | no.08.ijg.cc-443 | 2.92ms, server: no.08.ijg.cc, port: 443, type: trojan, password: fMucnQTndf, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hkhe02.bcloudv.cyou-20897 | 241.27ms, server: hkhe02.bcloudv.cyou, port: 20897, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 1.92ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ua.mjt001.com-443 | 648.6ms, server: ua.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 16.64ms, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | de.vpncustomize.website-443 | 36.92ms, server: de.vpncustomize.website, port: 443, type: trojan, password: 2FkZF3yUeN, sni: de.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 51.65ms, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.youtube.com-443 | 3.54ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: m.youtube.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.12ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 132.145.51.172-443 | 76.34ms, server: 132.145.51.172, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | ironone.libertasiran.cloud-443 | 70.56ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 82.1ms, server: 172.67.204.84, port: 443, type: trojan, password: a6bb6780-0fa0-11ef-9694-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 23.17ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.06ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.24ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | android.googleapis.com-443 | 3.56ms, server: 159.65.8.60, port: 443, type: trojan, password: Eh2xxT8MOMIkVwI9g11oOA, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aka.ms-443 | 16.39ms, server: 54.169.171.52, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 87.25ms, server: 164.90.167.137, port: 2095, type: trojan, password: TfmgLMzzGi, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.trojanvpn.de-2083 | 302.97ms, server: 172.67.204.84, port: 2083, type: trojan, password: 0e81a9cd-d849-4101-8d64-574c283207de, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.17ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | n-5-75-195-185-o-w.scriptboy.ir-80 | 190.67ms, server: c-o-n-n-e-c-t-o-r.scriptboy.ir, port: 80, type: trojan, password: dGKXcHgs3P, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.chuqiangtou.net-4003 | 99.76ms, server: us1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | s9.in01.tech-80 | 17.52ms, server: www.speedtest.net, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 24.89ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.53ms, server: us1.test3.net, port: 443, type: trojan, password: c470f140-a993-11ee-aa04-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.09ms 3, server: w3.org, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-16547 | 1.98ms, server: 54.169.171.52, port: 16547, type: trojan, password: 4xKIHqPURA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: RELAY🚩 | trojan.freenods.sbs-443 | 2.3ms, server: 64.110.88.46, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | need.uno-443 | 244.82ms, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: RELAY🚩 | 6504e90a.xpxroject.pages.dev-443 | 41.67ms, server: 104.21.109.230, port: 443, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.59ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.13ms 2, server: 198.41.220.10, port: 443, type: trojan, password: 2cba410474319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.36ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.14ms, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 87.75ms, server: zula.ir, port: 443, type: trojan, password: 0b496cc0-0e73-11ef-9767-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.41ms, server: de1.test3.net, port: 443, type: trojan, password: 10310a20-bbad-11ee-b279-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 2.01ms, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-48245 | 55.37ms, server: 207.148.77.215, port: 48245, type: trojan, password: GnVbuKkica, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 90.77ms, server: 172.67.204.84, port: 443, type: trojan, password: 8423b0-09ef-11ef-9f57-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in01.trojanyyds.xyz-443 | 368.91ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 246.58ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: RELAY🚩 | ip-cf.hukinghumans-655.WorkeRs.dEv-2053 | 35.36ms, server: ip-cf.hukinghumans-655.WorkeRs.dEv, port: 2053, type: trojan, password: 16ecb6dd-f6ca-57c6-928c-9634d3171f8e, sni: ip-cf.hukinghumans-655.WorkeRs.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 1.92ms, server: discord.gg, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk-04.allhubb.info-443 | 202.16ms, server: uk-04.allhubb.info, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2083 | 1.66ms, server: skk.moe, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.06ms 2, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca-full.privateip.net-443 | 38.58ms, server: ca-full.privateip.net, port: 443, type: trojan, password: 99c63d3a-4499-4a5b-aad6-826a6851f304, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.43ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.26ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Aka.ms-443 | 17.3ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: Aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | freevpn.ahadadi796.workers.dev-80 | 3.57ms, server: 185.146.173.94, port: 80, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | uk.liangyuandiancloud.com-443 | 364.78ms, server: uk.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.43ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.09ms 3, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-58235 | 227.99ms, server: 18.142.43.207, port: 58235, type: trojan, password: Ayujaolw07, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 1.86ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca-full.privateip.net-443 | 25.76ms, server: ca-full.privateip.net, port: 443, type: trojan, password: e0557db1-585e-4469-aaab-3e9061fc53ac, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.15ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | my02.trojanyyds.xyz-443 | 348.97ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: RELAY🚩 | N-5-75-195-185-O-W.ScrIptbOy.iR-80 | 191.07ms, server: cf-me-clean.scriptboy.ir, port: 80, type: trojan, password: 2b2e5460-4d15-4527-a55a-2a971d0a992c, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 87.09ms, server: zula.ir, port: 443, type: trojan, password: 5537d4b0-05c5-11ef-a90e-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.tiktok.com-443 | 119.08ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: m.tiktok.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.21ms, server: 104.19.159.6, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 1.83ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | web.whatsapp.com-443 | 237.83ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: web.whatsapp.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 102.43ms, server: 104.21.69.44, port: 443, type: trojan, password: 96bc66d0-07e5-11ef-b2a4-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ap.liangyuandian.top-443 | 689.98ms, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.cleanmark.ir-80 | 411.87ms, server: 23.227.60.186, port: 80, type: trojan, password: P7sT6BVAiC, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.16ms 2, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 3.86ms, server: 183.179.168.53, port: 443, type: trojan, password: f1e100a1ed1943db94744f515f49fe7c, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | frt2.sshocean.net-443 | 129.91ms, server: 51.77.213.197, port: 443, type: trojan, password: 973ed2e0-c4d8-4737-a093-71629148086d, sni: frt2.sshocean.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.32ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ar-buenosaires-1.f1cflineb.com-443 | 32.74ms, server: aws-ar-buenosaires-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.32ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp3.chuqiangtou.net-4003 | 225.39ms, server: jp3.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sk01.trojanyyds.xyz-443 | 239.86ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl1.chuqiangtou.net-4003 | 145.86ms, server: nl1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2ms 2, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | n-5-75-195-185-o-w.scriptboy.ir-80 | 191.6ms, server: 23.227.60.186, port: 80, type: trojan, password: dGKXcHgs3P, skip-cert-verify: false}
  - {name: RELAY🚩 | www.digitalocean.com-443 | 13.06ms, server: ltt1.sshocean.net, port: 443, type: trojan, password: f1f8e5be-94a4-4c30-8c88-5cf72e09b800, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 86.47ms, server: 164.90.167.137, port: 2095, type: trojan, password: knRrjEPWd5, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.33ms, server: "[::ffff:c629:dc0a]", port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | ironone.libertasiran.cloud-443 | 2.16ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 91.56ms, server: 172.67.204.84, port: 443, type: trojan, password: d9a6b140-31f6-11ef-ba0d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | pro.followprovider.ir-2053 | 288.59ms, server: 154.85.99.134, port: 2053, type: trojan, password: 7784d85fde1eed0, sni: pro.followprovider.ir, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.55ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | app.ruangguru.com-443 | 106.53ms, server: us5.socifiles.com, port: 443, type: trojan, password: 474d71f0-d02b-11ee-b7da-1239d0255272, sni: app.ruangguru.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | secure.instagram.com-443 | 95.35ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: secure.instagram.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 168.138.43.89-443 | 230.73ms, server: 168.138.43.89, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aka.ms-443 | 17.86ms, server: 18.141.137.36, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.26ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 1.97ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 291.63ms, server: 85.192.63.116, port: 443, type: trojan, password: r80s6jKZWx, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 85.95ms, server: 104.21.69.44, port: 443, type: trojan, password: 3e04a250-0885-11ef-9bc4-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | usa.liangyuandian.top-443 | 564.17ms, server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.13ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 202.97ms, server: 144.126.145.43, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.34ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.99ms 2, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
