  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 171.41ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | us5.socifiles.com-80 | 159.21ms, server: us5.socifiles.com, port: 80, type: vmess, uuid: 8dd3dc30-d02b-11ee-b016-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | obdii.cfd-443 | 5.93ms 10, server: visa.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 5.82ms 2, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | ajhguqw7dt8273dn27dyn827ydn28o3dy2932rf.icccc.ir-8080 | 422.48ms, server: saymonsay.tunlandspor.eu, port: 8080, type: vmess, uuid: 364173bc-9cd2-4168-992e-f246693161b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ajhguqw7dt8273dn27dyn827ydn28o3dy2932rf.icccc.ir}}}
  - {name: RELAY🚩 | creativecommons.org-80 | 6.05ms, server: icook.hk, port: 80, type: vmess, uuid: 7772bb24-976a-45ca-aa76-f4f1b7f50923, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: creativecommons.org, network: ws, ws-opts: {path: /v2-us-1.v2ray.cc/anything/freevpn.us-vonvipnor5/vmess, headers: {Host: vpnvipnor.ewdoab.wORkeRS.DEV}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 5.75ms, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇬🇧 RELAY🚩 | hdfy1sub1.achaemenidempireofpersia.uk-443 | 413.62ms, server: hdfy1sub1.achaemenidempireofpersia.uk, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1sub1.achaemenidempireofpersia.uk, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1sub1.achaemenidempireofpersia.uk}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 778.38ms, server: 5.161.145.99, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | yaghoob55freenodes.repaco69437403.workers.dev-2095 | 55.12ms, server: 172.67.170.103, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 5.88ms, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | misty-dew-e2f1.turkeys-radford.workers.dev-2083 | 113.61ms, server: 104.16.60.8, port: 2083, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: misty-dew-e2f1.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top/azumase.ren, headers: {Host: misty-dew-e2f1.turkeys-radford.workers.dev}}}
  - {name: 🇳🇱 NL🇳🇱 | 154.47.21.56-8099 | 86.16ms, server: 154.47.21.56, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | glweidf.cfd-443 | 5.91ms 6, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇬🇧 GB🇬🇧 | Uk2.vmess.site.-80 | 102.28ms, server: zula.ir, port: 80, type: vmess, uuid: da62a137-3611-4dd7-8523-b5266afe6fe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Uk2.vmess.site.}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 6.1ms 5, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | dd21146ygfdSNA9191281280kdm22kas2123Aawdsd1234bb155138198198.akdagames.net-2087 | 70.84ms, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL🇳🇱 | mikasa.yaemiko.cloudns.org-443 | 90.05ms 2, server: 172.67.74.4, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 80.96ms, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ge-frankfurt-1.f1cflinea.com-443 | 32.06ms, server: aws-ge-frankfurt-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ge-frankfurt-1.f1cflinea.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2087 | 31.83ms, server: zula.ir, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 53.54ms, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 43.02ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 109ms, server: 164.90.167.137, port: 2095, type: trojan, password: 9bPT0131yR, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | store.steampowered.com-443 | 256.04ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 149.53ms, server: 172.67.204.84, port: 443, type: trojan, password: 8423b0-09ef-11ef-9f57-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 72.59ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 103.54ms, server: 104.21.69.44, port: 443, type: trojan, password: 96bc66d0-07e5-11ef-b2a4-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 41.46ms, server: lol.ps, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 70.78ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.77ms, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 36.54ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.16ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.cleanmark.ir-80 | 360.62ms, server: 23.227.60.186, port: 80, type: trojan, password: P7sT6BVAiC, skip-cert-verify: false}
  - {name: IT🇮🇹 | aka.ms-443 | 230.55ms, server: 54.169.178.7, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.191.211-443 | 113.09ms, server: 54.36.191.211, port: 443, type: trojan, password: 364d3aa0-58fc-11ed-b738-225401db9d57, sni: ebank.bmi.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.15ms, server: 104.19.159.6, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 92.69ms, server: cdn-13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.19ms, server: vpnvipnor-ba3.pages.dev, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 265.18ms, server: us.eaxeg.be, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 3.03ms, server: icook.hk, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 2.89ms, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 32.13ms, server: de1.test3.net, port: 443, type: trojan, password: 8464b1a0-a993-11ee-8944-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.47ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-19727 | 220.51ms, server: 18.142.43.207, port: 19727, type: trojan, password: vWMGEHG5br, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.5ms, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | my02.trojanyyds.xyz-443 | 496.85ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 139.9ms, server: zula.ir, port: 443, type: trojan, password: a79a2bc0-063f-11ef-8628-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 39.03ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.03ms, server: w3.org, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | nljs.liangyuandiancloud.com-443 | 404.57ms, server: nljs.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 179.93ms, server: 172.67.204.84, port: 443, type: trojan, password: 6fb3cc10-0f0f-11ef-acdf-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.5ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: AT🇦🇹 | Aka.ms-443 | 239.95ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: Aka.ms, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.4ms, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 103.5ms, server: 172.67.204.84, port: 443, type: trojan, password: cdf3d560-0ec5-11ef-9ccc-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.54ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba410474319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.49ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba41047419e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 112.15ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 3.61ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.15ms, server: www.speedtest.net, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.47ms, server: discord.com, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 113.35ms, server: zula.ir, port: 443, type: trojan, password: 09d18070-17d7-11ef-aa2b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 98.26ms, server: 172.67.204.84, port: 443, type: trojan, password: 2e12bfe0-0985-11ef-8461-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | ironone.libertasiran.cloud-443 | 65.25ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: LibertasOne*Ff, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in01.trojanyyds.xyz-443 | 441.25ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 124.68ms, server: zula.ir, port: 443, type: trojan, password: 09d18070-17d7-11ef-aa2b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.2ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.78ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 145.72ms, server: w3.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | ironone.libertasiran.cloud-443 | 3.29ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 164.28ms, server: 172.67.204.84, port: 443, type: trojan, password: eb70e600-0fee-11ef-b324-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | pro.followprovider.ir-2053 | 238.93ms, server: 154.85.99.134, port: 2053, type: trojan, password: 7784d85fde1eed0, sni: pro.followprovider.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ar-buenosaires-1.f1cflineb.com-443 | 88.73ms, server: aws-ar-buenosaires-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.33ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 43.21ms, server: 183.179.168.53, port: 443, type: trojan, password: f1e100a1ed1943db94744f515f49fe7c, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.56ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.46ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 147457129.19kala.co-2083 | 21.06ms, server: npmjs.com, port: 2083, type: trojan, password: compassvpn-794T1C3EDa, sni: 147457129.19kala.co, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.34ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.69ms, server: 104.17.215.8, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 101.42ms, server: 172.67.204.84, port: 443, type: trojan, password: a3cbf6c0-0c06-11ef-ab34-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | store.steampowered.com-443 | 139.57ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.117.128-443 | 105.89ms, server: 95.164.117.128, port: 443, type: trojan, password: dfb13825-f6b4-4bf0-9a35-c37c5bab2e04, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk03.trojanyyds.xyz-443 | 333.6ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.27ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us2.trojanvh.xyz-80 | 88.24ms, server: us2.trojanvh.xyz, port: 80, type: trojan, password: aa6eb272-1d8d-4461-9687-85ddbab1adb0, sni: us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | channel.v2bamdad.tech-2096 | 194.91ms, server: 172.67.132.6, port: 2096, type: trojan, password: 7b06d62b-25ed-45ed-ac0d-bc28a4779ef9, sni: channel.v2bamdad.tech, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | app.ruangguru.com-443 | 61.15ms, server: us5.socifiles.com, port: 443, type: trojan, password: 474d71f0-d02b-11ee-b7da-1239d0255272, sni: app.ruangguru.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn15.cdn2cdn.com-2083 | 39.05ms, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aka.ms-443 | 28.71ms, server: 54.169.171.52, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 105.75ms, server: zula.ir, port: 443, type: trojan, password: 69e008e0-0ca8-11ef-bb09-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.trojanvpn.de-2083 | 355.11ms, server: 172.67.204.84, port: 2083, type: trojan, password: 0e81a9cd-d849-4101-8d64-574c283207de, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.57ms, server: zula.ir, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 112.08ms, server: 172.67.204.84, port: 443, type: trojan, password: 01a41780-0b2b-11ef-87bf-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.2ms, server: www.wto.org, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 166.13ms, server: 165.227.133.55, port: 443, type: trojan, password: df68f678-62c3-4799-91a8-4d301e8cf565, sni: speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.79ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.47ms, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-58235 | 220.71ms, server: 18.142.43.207, port: 58235, type: trojan, password: Ayujaolw07, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 121.12ms, server: zula.ir, port: 443, type: trojan, password: 0b496cc0-0e73-11ef-9767-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 96.37ms, server: zula.ir, port: 443, type: trojan, password: 9944ec90-063e-11ef-b3e8-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 100.91ms, server: 172.67.204.84, port: 443, type: trojan, password: 842cd3b0-09ef-11ef-9f57-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 3.55ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 110.83ms, server: 172.67.204.84, port: 443, type: trojan, password: b94920a0-1066-11ef-a73f-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 3.44ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 3.46ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 3.09ms, server: discord.gg, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | ironone.libertasiran.cloud-443 | 2.63ms, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: LibertasOne*FfNb, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl2.chuqiangtou.net-4003 | 155.27ms, server: nl2.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.68ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ca.liangyuandiancloud.com-443 | 202.01ms, server: ca.liangyuandiancloud.com, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.04ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
